Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 50/3125, Loss: 0.9880757927894592
Batch 100/3125, Loss: 1.038013219833374
Batch 150/3125, Loss: 0.9980199337005615
Batch 200/3125, Loss: 0.9678291082382202
Batch 250/3125, Loss: 0.9587038159370422
Batch 300/3125, Loss: 0.9944784641265869
Batch 350/3125, Loss: 0.9593220353126526
Batch 400/3125, Loss: 0.9694526791572571
Batch 450/3125, Loss: 1.025646686553955
Batch 500/3125, Loss: 1.0406688451766968
Batch 550/3125, Loss: 0.962255597114563
Batch 600/3125, Loss: 0.9525229930877686
Batch 650/3125, Loss: 0.9694210886955261
Batch 700/3125, Loss: 1.002935528755188
Batch 750/3125, Loss: 1.2143518924713135
Batch 800/3125, Loss: 0.9653316736221313
Batch 850/3125, Loss: 0.9735749959945679
Batch 900/3125, Loss: 0.9539302587509155
Batch 950/3125, Loss: 0.9970008730888367
Batch 1000/3125, Loss: 0.9531866908073425
Batch 1050/3125, Loss: 0.959818422794342
Batch 1100/3125, Loss: 0.9937247633934021
Batch 1150/3125, Loss: 0.9731844067573547
Batch 1200/3125, Loss: 0.9567837119102478
Batch 1250/3125, Loss: 0.9675886034965515
Batch 1300/3125, Loss: 0.9738022089004517
Batch 1350/3125, Loss: 0.9771665334701538
Batch 1400/3125, Loss: 0.9728104472160339
Batch 1450/3125, Loss: 0.9814059138298035
Batch 1500/3125, Loss: 0.9830325841903687
Batch 1550/3125, Loss: 1.0083800554275513
Batch 1600/3125, Loss: 0.9654872417449951
Batch 1650/3125, Loss: 0.9893644452095032
Batch 1700/3125, Loss: 1.0059013366699219
Batch 1750/3125, Loss: 1.0685346126556396
Batch 1800/3125, Loss: 0.9872974753379822
Batch 1850/3125, Loss: 0.968795657157898
Batch 1900/3125, Loss: 0.9644172191619873
Batch 1950/3125, Loss: 1.2161437273025513
Batch 2000/3125, Loss: 1.0020636320114136
Batch 2050/3125, Loss: 0.979863166809082
Batch 2100/3125, Loss: 0.9275895357131958
Batch 2150/3125, Loss: 0.9387202262878418
Batch 2200/3125, Loss: 0.991316020488739
Batch 2250/3125, Loss: 0.996751070022583
Batch 2300/3125, Loss: 0.9613945484161377
Batch 2350/3125, Loss: 0.9794581532478333
Batch 2400/3125, Loss: 0.936765730381012
Batch 2450/3125, Loss: 0.9711793661117554
Batch 2500/3125, Loss: 1.0241994857788086
Batch 2550/3125, Loss: 0.9800251722335815
Batch 2600/3125, Loss: 0.9922249913215637
Batch 2650/3125, Loss: 0.9721129536628723
Batch 2700/3125, Loss: 1.0246831178665161
Batch 2750/3125, Loss: 0.9712978601455688
Batch 2800/3125, Loss: 0.997077226638794
Batch 2850/3125, Loss: 0.9272924661636353
Batch 2900/3125, Loss: 0.9864385724067688
Batch 2950/3125, Loss: 1.004475712776184
Batch 3000/3125, Loss: 0.9770606160163879
Batch 3050/3125, Loss: 1.036156415939331
Batch 3100/3125, Loss: 1.0624879598617554

Start of epoch 52
Batch 0/3125, Loss: 0.989461362361908
Batch 50/3125, Loss: 1.094696283340454
Batch 100/3125, Loss: 0.9653584361076355
Batch 150/3125, Loss: 1.828361988067627
Batch 200/3125, Loss: 0.9930775165557861
Batch 250/3125, Loss: 1.0049488544464111
Batch 300/3125, Loss: 0.9619395136833191
Batch 350/3125, Loss: 0.941288948059082
Batch 400/3125, Loss: 0.9835379123687744
Batch 450/3125, Loss: 0.9506439566612244
Batch 500/3125, Loss: 0.9657978415489197
Batch 550/3125, Loss: 0.9885007739067078
Batch 600/3125, Loss: 0.9873090386390686
Batch 650/3125, Loss: 0.9665311574935913
Batch 700/3125, Loss: 1.0114682912826538
Batch 750/3125, Loss: 0.9849268794059753
Batch 800/3125, Loss: 1.0064094066619873
Batch 850/3125, Loss: 0.9867620468139648
Batch 900/3125, Loss: 1.0060356855392456
Batch 950/3125, Loss: 0.9665048122406006
Batch 1000/3125, Loss: 0.9719655513763428
Batch 1050/3125, Loss: 0.958747923374176
Batch 1100/3125, Loss: 2.003251075744629
Batch 1150/3125, Loss: 0.987546443939209
Batch 1200/3125, Loss: 0.9415478706359863
Batch 1250/3125, Loss: 0.9728049635887146
Batch 1300/3125, Loss: 0.9864897727966309
Batch 1350/3125, Loss: 0.9210847616195679
Batch 1400/3125, Loss: 0.9787112474441528
Batch 1450/3125, Loss: 0.9554828405380249
Batch 1500/3125, Loss: 0.9755492806434631
Batch 1550/3125, Loss: 0.967595636844635
Batch 1600/3125, Loss: 0.9718730449676514
Batch 1650/3125, Loss: 0.9926544427871704
Batch 1700/3125, Loss: 0.9927855134010315
Batch 1750/3125, Loss: 1.0032157897949219
Batch 1800/3125, Loss: 1.019104242324829
Batch 1850/3125, Loss: 0.9899465441703796
Batch 1900/3125, Loss: 0.9347667098045349
Batch 1950/3125, Loss: 1.000309705734253
Batch 2000/3125, Loss: 0.9680750966072083
Batch 2050/3125, Loss: 1.0390326976776123
Batch 2100/3125, Loss: 0.992709755897522
Batch 2150/3125, Loss: 1.0068070888519287
Batch 2200/3125, Loss: 1.0009329319000244
Batch 2250/3125, Loss: 0.9680066704750061
Batch 2300/3125, Loss: 0.9703283309936523
Batch 2350/3125, Loss: 1.0048410892486572
Batch 2400/3125, Loss: 1.5955548286437988
Batch 2450/3125, Loss: 0.9892727136611938
Batch 2500/3125, Loss: 1.008435606956482
Batch 2550/3125, Loss: 0.981774091720581
Batch 2600/3125, Loss: 0.9964234232902527
Batch 2650/3125, Loss: 0.972163200378418
Batch 2700/3125, Loss: 0.955663800239563
Batch 2750/3125, Loss: 1.0253896713256836
Batch 2800/3125, Loss: 0.9582397937774658
Batch 2850/3125, Loss: 0.9830229878425598
Batch 2900/3125, Loss: 0.9721052646636963
Batch 2950/3125, Loss: 0.9636512398719788
Batch 3000/3125, Loss: 0.9773755073547363
Batch 3050/3125, Loss: 0.9792361259460449
Batch 3100/3125, Loss: 1.0267295837402344

Start of epoch 53
Batch 0/3125, Loss: 1.0886857509613037
Batch 50/3125, Loss: 1.237949013710022
Batch 100/3125, Loss: 0.981483519077301
Batch 150/3125, Loss: 0.9581648707389832
Batch 200/3125, Loss: 0.9801327586174011
Batch 250/3125, Loss: 0.9909443259239197
Batch 300/3125, Loss: 0.985542893409729
Batch 350/3125, Loss: 1.0039081573486328
Batch 400/3125, Loss: 1.167851448059082
Batch 450/3125, Loss: 1.2543469667434692
Batch 500/3125, Loss: 1.0964940786361694
Batch 550/3125, Loss: 0.9879875779151917
Batch 600/3125, Loss: 0.9693249464035034
Batch 650/3125, Loss: 1.0082930326461792
Batch 700/3125, Loss: 0.9788313508033752
Batch 750/3125, Loss: 0.9906214475631714
Batch 800/3125, Loss: 0.9566019773483276
Batch 850/3125, Loss: 0.9794232845306396
Batch 900/3125, Loss: 0.9357118606567383
Batch 950/3125, Loss: 0.9566606879234314
Batch 1000/3125, Loss: 1.0457806587219238
Batch 1050/3125, Loss: 0.985063910484314
Batch 1100/3125, Loss: 0.9915858507156372
Batch 1150/3125, Loss: 0.9595468640327454
Batch 1200/3125, Loss: 0.9940781593322754
Batch 1250/3125, Loss: 0.9263558387756348
Batch 1300/3125, Loss: 1.0153112411499023
Batch 1350/3125, Loss: 0.9544355273246765
Batch 1400/3125, Loss: 0.9770952463150024
Batch 1450/3125, Loss: 0.9639639854431152
Batch 1500/3125, Loss: 1.036968469619751
Batch 1550/3125, Loss: 0.9471113681793213
Batch 1600/3125, Loss: 0.9766080379486084
Batch 1650/3125, Loss: 0.9978909492492676
Batch 1700/3125, Loss: 0.9805656671524048
Batch 1750/3125, Loss: 1.0094482898712158
Batch 1800/3125, Loss: 1.866685390472412
Batch 1850/3125, Loss: 0.9924556612968445
Batch 1900/3125, Loss: 0.943191409111023
Batch 1950/3125, Loss: 0.9924486875534058
Batch 2000/3125, Loss: 0.9649001955986023
Batch 2050/3125, Loss: 0.9834948778152466
Batch 2100/3125, Loss: 0.9736028909683228
Batch 2150/3125, Loss: 1.0169050693511963
Batch 2200/3125, Loss: 0.9541319012641907
Batch 2250/3125, Loss: 0.9622681736946106
Batch 2300/3125, Loss: 1.0031108856201172
Batch 2350/3125, Loss: 1.0110197067260742
Batch 2400/3125, Loss: 0.9798806309700012
Batch 2450/3125, Loss: 0.9863643646240234
Batch 2500/3125, Loss: 1.0211559534072876
Batch 2550/3125, Loss: 0.9929438829421997
Batch 2600/3125, Loss: 0.9771785736083984
Batch 2650/3125, Loss: 0.957713782787323
Batch 2700/3125, Loss: 0.9518662691116333
Batch 2750/3125, Loss: 0.9610909223556519
Batch 2800/3125, Loss: 0.9744150042533875
Batch 2850/3125, Loss: 0.973198413848877
Batch 2900/3125, Loss: 1.0142961740493774
Batch 2950/3125, Loss: 0.9667290449142456
Batch 3000/3125, Loss: 0.9927716255187988
Batch 3050/3125, Loss: 0.9817568063735962
Batch 3100/3125, Loss: 0.9857900738716125

Start of epoch 54
Batch 0/3125, Loss: 0.9863156676292419
Batch 50/3125, Loss: 0.9362760186195374
Batch 100/3125, Loss: 0.9642541408538818
Batch 150/3125, Loss: 0.9794892072677612
Batch 200/3125, Loss: 0.992587685585022
Batch 250/3125, Loss: 0.966335654258728
Batch 300/3125, Loss: 1.0310672521591187
Batch 350/3125, Loss: 0.99482262134552
Batch 400/3125, Loss: 1.0198906660079956
Batch 450/3125, Loss: 0.9677605032920837
Batch 500/3125, Loss: 0.9900718927383423
Batch 550/3125, Loss: 0.9759987592697144
Batch 600/3125, Loss: 1.0619088411331177
Batch 650/3125, Loss: 0.9622032642364502
Batch 700/3125, Loss: 0.9844427108764648
Batch 750/3125, Loss: 0.9886504411697388
Batch 800/3125, Loss: 1.126725435256958
Batch 850/3125, Loss: 1.0026566982269287
Batch 900/3125, Loss: 0.96030592918396
Batch 950/3125, Loss: 0.9905794262886047
Batch 1000/3125, Loss: 0.9700086712837219
Batch 1050/3125, Loss: 0.9934200644493103
Batch 1100/3125, Loss: 0.9659821391105652
Batch 1150/3125, Loss: 0.9644838571548462
Batch 1200/3125, Loss: 1.0081207752227783
Batch 1250/3125, Loss: 0.9525091052055359
Batch 1300/3125, Loss: 0.9760288596153259
Batch 1350/3125, Loss: 1.0082380771636963
Batch 1400/3125, Loss: 1.0087450742721558
Batch 1450/3125, Loss: 1.2702388763427734
Batch 1500/3125, Loss: 0.983314573764801
Batch 1550/3125, Loss: 0.9864897727966309
Batch 1600/3125, Loss: 0.9646721482276917
Batch 1650/3125, Loss: 0.9476520419120789
Batch 1700/3125, Loss: 0.9270749688148499
Batch 1750/3125, Loss: 1.0198200941085815
Batch 1800/3125, Loss: 0.996639609336853
Batch 1850/3125, Loss: 1.0187382698059082
Batch 1900/3125, Loss: 0.9533604383468628
Batch 1950/3125, Loss: 0.9618512392044067
Batch 2000/3125, Loss: 0.9646323919296265
Batch 2050/3125, Loss: 0.9838434457778931
Batch 2100/3125, Loss: 0.9847832918167114
Batch 2150/3125, Loss: 1.0002309083938599
Batch 2200/3125, Loss: 1.9466986656188965
Batch 2250/3125, Loss: 0.9687351584434509
Batch 2300/3125, Loss: 0.9780482649803162
Batch 2350/3125, Loss: 0.9830058217048645
Batch 2400/3125, Loss: 0.9900185465812683
Batch 2450/3125, Loss: 0.9828014969825745
Batch 2500/3125, Loss: 0.9898348450660706
Batch 2550/3125, Loss: 0.9850032329559326
Batch 2600/3125, Loss: 0.9985119700431824
Batch 2650/3125, Loss: 0.9573612809181213
Batch 2700/3125, Loss: 0.9929956197738647
Batch 2750/3125, Loss: 0.9404066205024719
Batch 2800/3125, Loss: 0.9770840406417847
Batch 2850/3125, Loss: 0.9767904877662659
Batch 2900/3125, Loss: 0.9506198167800903
Batch 2950/3125, Loss: 0.978551983833313
Batch 3000/3125, Loss: 0.980891764163971
Batch 3050/3125, Loss: 1.0587515830993652
Batch 3100/3125, Loss: 1.0158954858779907

Start of epoch 55
Batch 0/3125, Loss: 1.0290778875350952
Batch 50/3125, Loss: 0.961283266544342
Batch 100/3125, Loss: 0.9636255502700806
Batch 150/3125, Loss: 0.9588987231254578
Batch 200/3125, Loss: 0.9566242694854736
Batch 250/3125, Loss: 0.9937991499900818
Batch 300/3125, Loss: 0.9527227878570557
Batch 350/3125, Loss: 1.0336341857910156
Batch 400/3125, Loss: 0.9441252946853638
Batch 450/3125, Loss: 0.9907473921775818
Batch 500/3125, Loss: 0.9614360332489014
Batch 550/3125, Loss: 1.0048882961273193
Batch 600/3125, Loss: 0.959130048751831
Batch 650/3125, Loss: 0.9496123194694519
Batch 700/3125, Loss: 1.0468809604644775
Batch 750/3125, Loss: 2.6908719539642334
Batch 800/3125, Loss: 1.11509370803833
Batch 850/3125, Loss: 0.9480574727058411
Batch 900/3125, Loss: 0.9426642060279846
Batch 950/3125, Loss: 0.9847999811172485
Batch 1000/3125, Loss: 0.9622811079025269
Batch 1050/3125, Loss: 0.9855126738548279
Batch 1100/3125, Loss: 0.9774842262268066
Batch 1150/3125, Loss: 0.9791224598884583
Batch 1200/3125, Loss: 0.9397187829017639
Batch 1250/3125, Loss: 0.9497076869010925
Batch 1300/3125, Loss: 1.0179201364517212
Batch 1350/3125, Loss: 0.9701361656188965
Batch 1400/3125, Loss: 1.0202436447143555
Batch 1450/3125, Loss: 1.024873971939087
Batch 1500/3125, Loss: 1.0012657642364502
Batch 1550/3125, Loss: 0.9729790091514587
Batch 1600/3125, Loss: 0.9512845873832703
Batch 1650/3125, Loss: 1.0030328035354614
Batch 1700/3125, Loss: 0.9770031571388245
Batch 1750/3125, Loss: 0.9335454106330872
Batch 1800/3125, Loss: 0.9827726483345032
Batch 1850/3125, Loss: 1.0687127113342285
Batch 1900/3125, Loss: 1.0358632802963257
Batch 1950/3125, Loss: 1.0399671792984009
Batch 2000/3125, Loss: 1.0054984092712402
Batch 2050/3125, Loss: 0.9720135927200317
Batch 2100/3125, Loss: 0.973551869392395
Batch 2150/3125, Loss: 0.9317666292190552
Batch 2200/3125, Loss: 0.9598439931869507
Batch 2250/3125, Loss: 0.9696434140205383
Batch 2300/3125, Loss: 0.9561400413513184
Batch 2350/3125, Loss: 0.9506595134735107
Batch 2400/3125, Loss: 0.9706913828849792
Batch 2450/3125, Loss: 0.9543073773384094
Batch 2500/3125, Loss: 0.9695106744766235
Batch 2550/3125, Loss: 1.8787564039230347
Batch 2600/3125, Loss: 1.3191218376159668
Batch 2650/3125, Loss: 0.9862746596336365
Batch 2700/3125, Loss: 0.9930829405784607
Batch 2750/3125, Loss: 0.9598571062088013
Batch 2800/3125, Loss: 1.0032305717468262
Batch 2850/3125, Loss: 0.9687552452087402
Batch 2900/3125, Loss: 0.9386439919471741
Batch 2950/3125, Loss: 0.9748310446739197
Batch 3000/3125, Loss: 0.999189555644989
Batch 3050/3125, Loss: 0.97231125831604
Batch 3100/3125, Loss: 0.9915828108787537

Start of epoch 56
Batch 0/3125, Loss: 1.0254091024398804
Batch 50/3125, Loss: 0.9783340692520142
Batch 100/3125, Loss: 0.9626135230064392
Batch 150/3125, Loss: 0.9684832692146301
Batch 200/3125, Loss: 0.9974427223205566
Batch 250/3125, Loss: 0.9751749038696289
Batch 300/3125, Loss: 0.9201065301895142
Batch 350/3125, Loss: 1.164961576461792
Batch 400/3125, Loss: 1.0115323066711426
Batch 450/3125, Loss: 1.0532565116882324
Batch 500/3125, Loss: 1.315091848373413
Batch 550/3125, Loss: 0.9978616237640381
Batch 600/3125, Loss: 0.9970134496688843
Batch 650/3125, Loss: 0.9703049063682556
Batch 700/3125, Loss: 0.9962300062179565
Batch 750/3125, Loss: 0.9755837321281433
Batch 800/3125, Loss: 1.0034476518630981
Batch 850/3125, Loss: 0.9581570029258728
Batch 900/3125, Loss: 1.0122488737106323
Batch 950/3125, Loss: 0.9782066941261292
Batch 1000/3125, Loss: 0.9349343776702881
Batch 1050/3125, Loss: 0.9920167922973633
Batch 1100/3125, Loss: 1.0204932689666748
Batch 1150/3125, Loss: 1.0179798603057861
Batch 1200/3125, Loss: 0.9565870761871338
Batch 1250/3125, Loss: 0.994232714176178
Batch 1300/3125, Loss: 1.0101063251495361
Batch 1350/3125, Loss: 0.9668248891830444
Batch 1400/3125, Loss: 0.9895869493484497
Batch 1450/3125, Loss: 0.9690238833427429
Batch 1500/3125, Loss: 1.1586769819259644
Batch 1550/3125, Loss: 0.9691174030303955
Batch 1600/3125, Loss: 0.9738608598709106
Batch 1650/3125, Loss: 1.021644115447998
Batch 1700/3125, Loss: 0.9989195466041565
Batch 1750/3125, Loss: 0.9661121964454651
Batch 1800/3125, Loss: 1.101226806640625
Batch 1850/3125, Loss: 0.9949537515640259
Batch 1900/3125, Loss: 0.9693830013275146
Batch 1950/3125, Loss: 1.006331205368042
Batch 2000/3125, Loss: 0.9976215958595276
Batch 2050/3125, Loss: 0.9886758327484131
Batch 2100/3125, Loss: 1.0035251379013062
Batch 2150/3125, Loss: 1.0825079679489136
Batch 2200/3125, Loss: 0.9818702936172485
Batch 2250/3125, Loss: 1.0091485977172852
Batch 2300/3125, Loss: 0.9842569828033447
Batch 2350/3125, Loss: 1.0088801383972168
Batch 2400/3125, Loss: 1.0016493797302246
Batch 2450/3125, Loss: 1.0188989639282227
Batch 2500/3125, Loss: 0.9480547904968262
Batch 2550/3125, Loss: 1.0118660926818848
Batch 2600/3125, Loss: 0.9999982714653015
Batch 2650/3125, Loss: 0.9722437262535095
Batch 2700/3125, Loss: 0.9721967577934265
Batch 2750/3125, Loss: 1.1659486293792725
Batch 2800/3125, Loss: 0.9877711534500122
Batch 2850/3125, Loss: 1.0149298906326294
Batch 2900/3125, Loss: 0.9143816232681274
Batch 2950/3125, Loss: 0.9902056455612183
Batch 3000/3125, Loss: 0.9780434966087341
Batch 3050/3125, Loss: 0.9539215564727783
Batch 3100/3125, Loss: 0.9950175285339355

Start of epoch 57
Batch 0/3125, Loss: 1.0241501331329346
Batch 50/3125, Loss: 0.9934595823287964
Batch 100/3125, Loss: 1.1075797080993652
Batch 150/3125, Loss: 0.9180813431739807
Batch 200/3125, Loss: 0.9502578377723694
Batch 250/3125, Loss: 0.9593228101730347
Batch 300/3125, Loss: 0.9871416091918945
Batch 350/3125, Loss: 0.9919711351394653
Batch 400/3125, Loss: 0.9544702768325806
Batch 450/3125, Loss: 1.0089117288589478
Batch 500/3125, Loss: 0.9715586304664612
Batch 550/3125, Loss: 0.9797745943069458
Batch 600/3125, Loss: 0.9796491861343384
Batch 650/3125, Loss: 1.2792407274246216
Batch 700/3125, Loss: 1.4959343671798706
Batch 750/3125, Loss: 1.2648128271102905
Batch 800/3125, Loss: 0.9672336578369141
Batch 850/3125, Loss: 0.9886132478713989
Batch 900/3125, Loss: 0.9429965615272522
Batch 950/3125, Loss: 0.9596155881881714
Batch 1000/3125, Loss: 0.9512332081794739
Batch 1050/3125, Loss: 1.0186712741851807
Batch 1100/3125, Loss: 0.9684544801712036
Batch 1150/3125, Loss: 0.9806613922119141
Batch 1200/3125, Loss: 0.9933815002441406
Batch 1250/3125, Loss: 0.979600191116333
Batch 1300/3125, Loss: 0.9589698314666748
Batch 1350/3125, Loss: 0.9810701608657837
Batch 1400/3125, Loss: 1.039806604385376
Batch 1450/3125, Loss: 0.9530085325241089
Batch 1500/3125, Loss: 0.9899721741676331
Batch 1550/3125, Loss: 0.9395617246627808
Batch 1600/3125, Loss: 0.9954598546028137
Batch 1650/3125, Loss: 0.976799726486206
Batch 1700/3125, Loss: 0.9509441256523132
Batch 1750/3125, Loss: 1.0679659843444824
Batch 1800/3125, Loss: 1.0656119585037231
Batch 1850/3125, Loss: 1.0027005672454834
Batch 1900/3125, Loss: 1.0008459091186523
Batch 1950/3125, Loss: 0.9813116788864136
Batch 2000/3125, Loss: 0.947730302810669
Batch 2050/3125, Loss: 1.0183031558990479
Batch 2100/3125, Loss: 1.418999195098877
Batch 2150/3125, Loss: 0.9834588170051575
Batch 2200/3125, Loss: 0.9805225729942322
Batch 2250/3125, Loss: 0.97853684425354
Batch 2300/3125, Loss: 1.006813883781433
Batch 2350/3125, Loss: 0.9706213474273682
Batch 2400/3125, Loss: 0.9904171228408813
Batch 2450/3125, Loss: 0.9637234807014465
Batch 2500/3125, Loss: 0.9664101600646973
Batch 2550/3125, Loss: 0.9816510081291199
Batch 2600/3125, Loss: 1.0070654153823853
Batch 2650/3125, Loss: 0.9665234088897705
Batch 2700/3125, Loss: 0.9721590280532837
Batch 2750/3125, Loss: 2.3289942741394043
Batch 2800/3125, Loss: 1.000187873840332
Batch 2850/3125, Loss: 1.0196819305419922
Batch 2900/3125, Loss: 0.9664530158042908
Batch 2950/3125, Loss: 0.9519429802894592
Batch 3000/3125, Loss: 0.9300447106361389
Batch 3050/3125, Loss: 1.0084608793258667
Batch 3100/3125, Loss: 0.995376706123352

Start of epoch 58
Batch 0/3125, Loss: 0.9731693267822266
Batch 50/3125, Loss: 0.9793770909309387
Batch 100/3125, Loss: 0.9967349767684937
Batch 150/3125, Loss: 0.995241105556488
Batch 200/3125, Loss: 0.9578808546066284
Batch 250/3125, Loss: 1.1738648414611816
Batch 300/3125, Loss: 1.1716482639312744
Batch 350/3125, Loss: 0.9653323292732239
Batch 400/3125, Loss: 0.958755612373352
Batch 450/3125, Loss: 0.9801062345504761
Batch 500/3125, Loss: 1.0068879127502441
Batch 550/3125, Loss: 0.99936443567276
Batch 600/3125, Loss: 0.9802795052528381
Batch 650/3125, Loss: 0.9586028456687927
Batch 700/3125, Loss: 0.968159556388855
Batch 750/3125, Loss: 0.97051602602005
Batch 800/3125, Loss: 1.0130422115325928
Batch 850/3125, Loss: 0.9891238808631897
Batch 900/3125, Loss: 1.1400257349014282
Batch 950/3125, Loss: 0.9965904951095581
Batch 1000/3125, Loss: 0.9853598475456238
Batch 1050/3125, Loss: 1.060657262802124
Batch 1100/3125, Loss: 0.9917786717414856
Batch 1150/3125, Loss: 1.123595118522644
Batch 1200/3125, Loss: 0.9928091764450073
Batch 1250/3125, Loss: 0.9788609147071838
Batch 1300/3125, Loss: 0.945465087890625
Batch 1350/3125, Loss: 0.9925162196159363
Batch 1400/3125, Loss: 1.030371904373169
Batch 1450/3125, Loss: 0.9518900513648987
Batch 1500/3125, Loss: 0.9800264239311218
Batch 1550/3125, Loss: 0.9835569858551025
Batch 1600/3125, Loss: 0.9818528890609741
Batch 1650/3125, Loss: 0.9481911659240723
Batch 1700/3125, Loss: 1.0020420551300049
Batch 1750/3125, Loss: 0.974505603313446
Batch 1800/3125, Loss: 0.9847252368927002
Batch 1850/3125, Loss: 0.9710123538970947
Batch 1900/3125, Loss: 0.9367342591285706
Batch 1950/3125, Loss: 1.0106455087661743
Batch 2000/3125, Loss: 0.9381219148635864
Batch 2050/3125, Loss: 1.1761583089828491
Batch 2100/3125, Loss: 1.001072883605957
Batch 2150/3125, Loss: 1.0280849933624268
Batch 2200/3125, Loss: 1.2096447944641113
Batch 2250/3125, Loss: 1.0067713260650635
Batch 2300/3125, Loss: 0.9664897918701172
Batch 2350/3125, Loss: 0.9903020858764648
Batch 2400/3125, Loss: 0.970044732093811
Batch 2450/3125, Loss: 0.9792185425758362
Batch 2500/3125, Loss: 0.951755940914154
Batch 2550/3125, Loss: 0.9456888437271118
Batch 2600/3125, Loss: 0.9962007999420166
Batch 2650/3125, Loss: 0.9926678538322449
Batch 2700/3125, Loss: 1.0536357164382935
Batch 2750/3125, Loss: 1.1918882131576538
Batch 2800/3125, Loss: 0.9665501713752747
