Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2700/3125, Loss: 0.016062583774328232
Batch 2750/3125, Loss: 0.020806118845939636
Batch 2800/3125, Loss: 0.020009761676192284
Batch 2850/3125, Loss: 0.018069088459014893
Batch 2900/3125, Loss: 0.020628109574317932
Batch 2950/3125, Loss: 0.01923006772994995
Batch 3000/3125, Loss: 0.016574369743466377
Batch 3050/3125, Loss: 0.020148683339357376
Batch 3100/3125, Loss: 0.014783424325287342

Start of epoch 52
Batch 0/3125, Loss: 0.020399896427989006
Batch 50/3125, Loss: 0.017410943284630775
Batch 100/3125, Loss: 0.018894130364060402
Batch 150/3125, Loss: 0.019327029585838318
Batch 200/3125, Loss: 0.021336013451218605
Batch 250/3125, Loss: 0.021527215838432312
Batch 300/3125, Loss: 0.017241165041923523
Batch 350/3125, Loss: 0.01823762059211731
Batch 400/3125, Loss: 0.016717728227376938
Batch 450/3125, Loss: 0.016475509852170944
Batch 500/3125, Loss: 0.02388526313006878
Batch 550/3125, Loss: 0.01520545594394207
Batch 600/3125, Loss: 0.01567794196307659
Batch 650/3125, Loss: 0.01810242235660553
Batch 700/3125, Loss: 0.016987670212984085
Batch 750/3125, Loss: 0.023344790562987328
Batch 800/3125, Loss: 0.018048729747533798
Batch 850/3125, Loss: 0.02086617611348629
Batch 900/3125, Loss: 0.023620663210749626
Batch 950/3125, Loss: 0.02307984232902527
Batch 1000/3125, Loss: 0.019025977700948715
Batch 1050/3125, Loss: 0.015795286744832993
Batch 1100/3125, Loss: 0.017041832208633423
Batch 1150/3125, Loss: 0.01465408131480217
Batch 1200/3125, Loss: 0.016217311844229698
Batch 1250/3125, Loss: 0.01733230985701084
Batch 1300/3125, Loss: 0.0216628797352314
Batch 1350/3125, Loss: 0.015277580358088017
Batch 1400/3125, Loss: 0.02237171120941639
Batch 1450/3125, Loss: 0.017423387616872787
Batch 1500/3125, Loss: 0.020144809037446976
Batch 1550/3125, Loss: 0.020563382655382156
Batch 1600/3125, Loss: 0.014789201319217682
Batch 1650/3125, Loss: 0.019107645377516747
Batch 1700/3125, Loss: 0.01536116935312748
Batch 1750/3125, Loss: 0.012543435208499432
Batch 1800/3125, Loss: 0.019891632720828056
Batch 1850/3125, Loss: 0.01206290628761053
Batch 1900/3125, Loss: 0.011439490132033825
Batch 1950/3125, Loss: 0.015806715935468674
Batch 2000/3125, Loss: 0.013416233472526073
Batch 2050/3125, Loss: 0.020287876948714256
Batch 2100/3125, Loss: 0.01812105067074299
Batch 2150/3125, Loss: 0.014829047955572605
Batch 2200/3125, Loss: 0.024078547954559326
Batch 2250/3125, Loss: 0.020293228328227997
Batch 2300/3125, Loss: 0.01721193641424179
Batch 2350/3125, Loss: 0.012934097088873386
Batch 2400/3125, Loss: 0.01762116514146328
Batch 2450/3125, Loss: 0.018316464498639107
Batch 2500/3125, Loss: 0.020720606669783592
Batch 2550/3125, Loss: 0.022281557321548462
Batch 2600/3125, Loss: 0.015277719125151634
Batch 2650/3125, Loss: 0.019496267661452293
Batch 2700/3125, Loss: 0.01853719912469387
Batch 2750/3125, Loss: 0.018650345504283905
Batch 2800/3125, Loss: 0.018357302993535995
Batch 2850/3125, Loss: 0.016012540087103844
Batch 2900/3125, Loss: 0.020667968317866325
Batch 2950/3125, Loss: 0.016323940828442574
Batch 3000/3125, Loss: 0.013712722808122635
Batch 3050/3125, Loss: 0.019847076386213303
Batch 3100/3125, Loss: 0.016943978145718575

Start of epoch 53
Batch 0/3125, Loss: 0.022283677011728287
Batch 50/3125, Loss: 0.01822061836719513
Batch 100/3125, Loss: 0.014677236787974834
Batch 150/3125, Loss: 0.01617121696472168
Batch 200/3125, Loss: 0.015773965045809746
Batch 250/3125, Loss: 0.018810125067830086
Batch 300/3125, Loss: 0.015084993094205856
Batch 350/3125, Loss: 0.02155674248933792
Batch 400/3125, Loss: 0.02101956121623516
Batch 450/3125, Loss: 0.0195821113884449
Batch 500/3125, Loss: 0.020459920167922974
Batch 550/3125, Loss: 0.020245490595698357
Batch 600/3125, Loss: 0.018876923248171806
Batch 650/3125, Loss: 0.024208925664424896
Batch 700/3125, Loss: 0.021516593173146248
Batch 750/3125, Loss: 0.021708831191062927
Batch 800/3125, Loss: 0.023160887882113457
Batch 850/3125, Loss: 0.018734462559223175
Batch 900/3125, Loss: 0.0206917654722929
Batch 950/3125, Loss: 0.01977257989346981
Batch 1000/3125, Loss: 0.013055197894573212
Batch 1050/3125, Loss: 0.019005097448825836
Batch 1100/3125, Loss: 0.018234658986330032
Batch 1150/3125, Loss: 0.018010932952165604
Batch 1200/3125, Loss: 0.01712508127093315
Batch 1250/3125, Loss: 0.015164200216531754
Batch 1300/3125, Loss: 0.017822597175836563
Batch 1350/3125, Loss: 0.016391674056649208
Batch 1400/3125, Loss: 0.018177414312958717
Batch 1450/3125, Loss: 0.019664613530039787
Batch 1500/3125, Loss: 0.020857838913798332
Batch 1550/3125, Loss: 0.017495352774858475
Batch 1600/3125, Loss: 0.017355477437376976
Batch 1650/3125, Loss: 0.015330943278968334
Batch 1700/3125, Loss: 0.016924014315009117
Batch 1750/3125, Loss: 0.022031722590327263
Batch 1800/3125, Loss: 0.021305615082383156
Batch 1850/3125, Loss: 0.0240645594894886
Batch 1900/3125, Loss: 0.022190740332007408
Batch 1950/3125, Loss: 0.015590839087963104
Batch 2000/3125, Loss: 0.01718308962881565
Batch 2050/3125, Loss: 0.018118586391210556
Batch 2100/3125, Loss: 0.01864280365407467
Batch 2150/3125, Loss: 0.01704072766005993
Batch 2200/3125, Loss: 0.01653926819562912
Batch 2250/3125, Loss: 0.021745502948760986
Batch 2300/3125, Loss: 0.014412965625524521
Batch 2350/3125, Loss: 0.01543192844837904
Batch 2400/3125, Loss: 0.01833062805235386
Batch 2450/3125, Loss: 0.016199244186282158
Batch 2500/3125, Loss: 0.025505641475319862
Batch 2550/3125, Loss: 0.023169483989477158
Batch 2600/3125, Loss: 0.01563669741153717
Batch 2650/3125, Loss: 0.022413522005081177
Batch 2700/3125, Loss: 0.017506510019302368
Batch 2750/3125, Loss: 0.01688533090054989
Batch 2800/3125, Loss: 0.012309503741562366
Batch 2850/3125, Loss: 0.02080797590315342
Batch 2900/3125, Loss: 0.013227378949522972
Batch 2950/3125, Loss: 0.01714671030640602
Batch 3000/3125, Loss: 0.02340216375887394
Batch 3050/3125, Loss: 0.022025082260370255
Batch 3100/3125, Loss: 0.01817183382809162

Start of epoch 54
Batch 0/3125, Loss: 0.01736280880868435
Batch 50/3125, Loss: 0.020943263545632362
Batch 100/3125, Loss: 0.013589667156338692
Batch 150/3125, Loss: 0.01659749448299408
Batch 200/3125, Loss: 0.017212379723787308
Batch 250/3125, Loss: 0.01444400753825903
Batch 300/3125, Loss: 0.016205264255404472
Batch 350/3125, Loss: 0.015178114175796509
Batch 400/3125, Loss: 0.0222223661839962
Batch 450/3125, Loss: 0.014780624769628048
Batch 500/3125, Loss: 0.02206594869494438
Batch 550/3125, Loss: 0.01518035214394331
Batch 600/3125, Loss: 0.020317548885941505
Batch 650/3125, Loss: 0.01802344061434269
Batch 700/3125, Loss: 0.017658961936831474
Batch 750/3125, Loss: 0.016798071563243866
Batch 800/3125, Loss: 0.016887595877051353
Batch 850/3125, Loss: 0.014140407554805279
Batch 900/3125, Loss: 0.01688472367823124
Batch 950/3125, Loss: 0.016341600567102432
Batch 1000/3125, Loss: 0.021226655691862106
Batch 1050/3125, Loss: 0.019287802278995514
Batch 1100/3125, Loss: 0.022808445617556572
Batch 1150/3125, Loss: 0.015697699040174484
Batch 1200/3125, Loss: 0.017739957198500633
Batch 1250/3125, Loss: 0.015579321421682835
Batch 1300/3125, Loss: 0.01388678140938282
Batch 1350/3125, Loss: 0.016376996412873268
Batch 1400/3125, Loss: 0.01863541081547737
Batch 1450/3125, Loss: 0.01793588139116764
Batch 1500/3125, Loss: 0.018032114952802658
Batch 1550/3125, Loss: 0.021992042660713196
Batch 1600/3125, Loss: 0.017228424549102783
Batch 1650/3125, Loss: 0.020790157839655876
Batch 1700/3125, Loss: 0.013527904637157917
Batch 1750/3125, Loss: 0.01303452905267477
Batch 1800/3125, Loss: 0.01724090985953808
Batch 1850/3125, Loss: 0.024473147466778755
Batch 1900/3125, Loss: 0.015838200226426125
Batch 1950/3125, Loss: 0.018713144585490227
Batch 2000/3125, Loss: 0.014038351364433765
Batch 2050/3125, Loss: 0.019006991758942604
Batch 2100/3125, Loss: 0.012073527090251446
Batch 2150/3125, Loss: 0.015942255035042763
Batch 2200/3125, Loss: 0.01919025182723999
Batch 2250/3125, Loss: 0.01916072703897953
Batch 2300/3125, Loss: 0.017821338027715683
Batch 2350/3125, Loss: 0.023267677053809166
Batch 2400/3125, Loss: 0.017413895577192307
Batch 2450/3125, Loss: 0.01435216423124075
Batch 2500/3125, Loss: 0.018694698810577393
Batch 2550/3125, Loss: 0.018461260944604874
Batch 2600/3125, Loss: 0.02078799530863762
Batch 2650/3125, Loss: 0.017928337678313255
Batch 2700/3125, Loss: 0.015101587399840355
Batch 2750/3125, Loss: 0.02169640362262726
Batch 2800/3125, Loss: 0.015871064737439156
Batch 2850/3125, Loss: 0.016437096521258354
Batch 2900/3125, Loss: 0.02332889847457409
Batch 2950/3125, Loss: 0.020893242210149765
Batch 3000/3125, Loss: 0.01722979173064232
Batch 3050/3125, Loss: 0.018868209794163704
Batch 3100/3125, Loss: 0.017704548314213753

Start of epoch 55
Batch 0/3125, Loss: 0.017807647585868835
Batch 50/3125, Loss: 0.016906043514609337
Batch 100/3125, Loss: 0.01765151135623455
Batch 150/3125, Loss: 0.01928819715976715
Batch 200/3125, Loss: 0.023198625072836876
Batch 250/3125, Loss: 0.014484579674899578
Batch 300/3125, Loss: 0.024759864434599876
Batch 350/3125, Loss: 0.015939733013510704
Batch 400/3125, Loss: 0.016531504690647125
Batch 450/3125, Loss: 0.017112191766500473
Batch 500/3125, Loss: 0.014926018193364143
Batch 550/3125, Loss: 0.015124286524951458
Batch 600/3125, Loss: 0.017351260408759117
Batch 650/3125, Loss: 0.018116790801286697
Batch 700/3125, Loss: 0.01657761260867119
Batch 750/3125, Loss: 0.012617482803761959
Batch 800/3125, Loss: 0.013317890465259552
Batch 850/3125, Loss: 0.012499690987169743
Batch 900/3125, Loss: 0.01829853095114231
Batch 950/3125, Loss: 0.014160605147480965
Batch 1000/3125, Loss: 0.02009241096675396
Batch 1050/3125, Loss: 0.017180372029542923
Batch 1100/3125, Loss: 0.02079155296087265
Batch 1150/3125, Loss: 0.013592492789030075
Batch 1200/3125, Loss: 0.017136696726083755
Batch 1250/3125, Loss: 0.017286138609051704
Batch 1300/3125, Loss: 0.013917814008891582
Batch 1350/3125, Loss: 0.017094390466809273
Batch 1400/3125, Loss: 0.020694034174084663
Batch 1450/3125, Loss: 0.018649348989129066
Batch 1500/3125, Loss: 0.025879280641674995
Batch 1550/3125, Loss: 0.01741224341094494
Batch 1600/3125, Loss: 0.016706135123968124
Batch 1650/3125, Loss: 0.01639225333929062
Batch 1700/3125, Loss: 0.022483395412564278
Batch 1750/3125, Loss: 0.020560642704367638
Batch 1800/3125, Loss: 0.016424641013145447
Batch 1850/3125, Loss: 0.019931258633732796
Batch 1900/3125, Loss: 0.020208828151226044
Batch 1950/3125, Loss: 0.018027134239673615
Batch 2000/3125, Loss: 0.021571548655629158
Batch 2050/3125, Loss: 0.017243975773453712
Batch 2100/3125, Loss: 0.010708574205636978
Batch 2150/3125, Loss: 0.015716848894953728
Batch 2200/3125, Loss: 0.020271698012948036
Batch 2250/3125, Loss: 0.016706224530935287
Batch 2300/3125, Loss: 0.020501868799328804
Batch 2350/3125, Loss: 0.018192866817116737
Batch 2400/3125, Loss: 0.017063384875655174
Batch 2450/3125, Loss: 0.021500619128346443
Batch 2500/3125, Loss: 0.019425561651587486
Batch 2550/3125, Loss: 0.021611833944916725
Batch 2600/3125, Loss: 0.020958993583917618
Batch 2650/3125, Loss: 0.018079884350299835
Batch 2700/3125, Loss: 0.015300607308745384
Batch 2750/3125, Loss: 0.019835079088807106
Batch 2800/3125, Loss: 0.020650360733270645
Batch 2850/3125, Loss: 0.02123282663524151
Batch 2900/3125, Loss: 0.020800955593585968
Batch 2950/3125, Loss: 0.02039390616118908
Batch 3000/3125, Loss: 0.015394154004752636
Batch 3050/3125, Loss: 0.017238518223166466
Batch 3100/3125, Loss: 0.01999489963054657

Start of epoch 56
Batch 0/3125, Loss: 0.018257981166243553
Batch 50/3125, Loss: 0.01803058199584484
Batch 100/3125, Loss: 0.019341228529810905
Batch 150/3125, Loss: 0.017343156039714813
Batch 200/3125, Loss: 0.015383628197014332
Batch 250/3125, Loss: 0.01748371124267578
Batch 300/3125, Loss: 0.01659570261836052
Batch 350/3125, Loss: 0.02231394127011299
Batch 400/3125, Loss: 0.017325766384601593
Batch 450/3125, Loss: 0.018977535888552666
Batch 500/3125, Loss: 0.020264342427253723
Batch 550/3125, Loss: 0.01835404708981514
Batch 600/3125, Loss: 0.01812228001654148
Batch 650/3125, Loss: 0.021840713918209076
Batch 700/3125, Loss: 0.024173978716135025
Batch 750/3125, Loss: 0.01952958293259144
Batch 800/3125, Loss: 0.016683103516697884
Batch 850/3125, Loss: 0.022349711507558823
Batch 900/3125, Loss: 0.020977739244699478
Batch 950/3125, Loss: 0.01939866691827774
Batch 1000/3125, Loss: 0.0166617538779974
Batch 1050/3125, Loss: 0.016243690624833107
Batch 1100/3125, Loss: 0.0182661060243845
Batch 1150/3125, Loss: 0.017483526840806007
Batch 1200/3125, Loss: 0.025274138897657394
Batch 1250/3125, Loss: 0.012392988428473473
Batch 1300/3125, Loss: 0.015660906210541725
Batch 1350/3125, Loss: 0.01614122837781906
Batch 1400/3125, Loss: 0.018932640552520752
Batch 1450/3125, Loss: 0.017857136204838753
Batch 1500/3125, Loss: 0.018667368218302727
Batch 1550/3125, Loss: 0.01729491911828518
Batch 1600/3125, Loss: 0.014989592134952545
Batch 1650/3125, Loss: 0.019122397527098656
Batch 1700/3125, Loss: 0.01796414703130722
Batch 1750/3125, Loss: 0.018011605367064476
Batch 1800/3125, Loss: 0.016286339610815048
Batch 1850/3125, Loss: 0.022565342485904694
Batch 1900/3125, Loss: 0.018842224031686783
Batch 1950/3125, Loss: 0.019068026915192604
Batch 2000/3125, Loss: 0.01842515915632248
Batch 2050/3125, Loss: 0.01907951384782791
Batch 2100/3125, Loss: 0.018151577562093735
Batch 2150/3125, Loss: 0.016917984932661057
Batch 2200/3125, Loss: 0.019576027989387512
Batch 2250/3125, Loss: 0.017877371981739998
Batch 2300/3125, Loss: 0.01574663631618023
Batch 2350/3125, Loss: 0.01623193547129631
Batch 2400/3125, Loss: 0.010613464750349522
Batch 2450/3125, Loss: 0.020766746252775192
Batch 2500/3125, Loss: 0.01797788217663765
Batch 2550/3125, Loss: 0.018271716311573982
Batch 2600/3125, Loss: 0.01911473460495472
Batch 2650/3125, Loss: 0.016496820375323296
Batch 2700/3125, Loss: 0.0201250072568655
Batch 2750/3125, Loss: 0.01927170902490616
Batch 2800/3125, Loss: 0.01694360189139843
Batch 2850/3125, Loss: 0.022180335596203804
Batch 2900/3125, Loss: 0.01780850999057293
Batch 2950/3125, Loss: 0.02048841118812561
Batch 3000/3125, Loss: 0.016046565026044846
Batch 3050/3125, Loss: 0.022177208214998245
Batch 3100/3125, Loss: 0.0210610032081604

Start of epoch 57
Batch 0/3125, Loss: 0.01695863902568817
Batch 50/3125, Loss: 0.021364567801356316
Batch 100/3125, Loss: 0.02025621011853218
Batch 150/3125, Loss: 0.014955826103687286
Batch 200/3125, Loss: 0.013689346611499786
Batch 250/3125, Loss: 0.014223444275557995
Batch 300/3125, Loss: 0.017774933949112892
Batch 350/3125, Loss: 0.022866692394018173
Batch 400/3125, Loss: 0.01851433888077736
Batch 450/3125, Loss: 0.028000907972455025
Batch 500/3125, Loss: 0.01649167574942112
Batch 550/3125, Loss: 0.019781334325671196
Batch 600/3125, Loss: 0.015496369451284409
Batch 650/3125, Loss: 0.01823907531797886
Batch 700/3125, Loss: 0.01631012000143528
Batch 750/3125, Loss: 0.020626798272132874
Batch 800/3125, Loss: 0.015027046203613281
Batch 850/3125, Loss: 0.0161206666380167
Batch 900/3125, Loss: 0.025275561958551407
Batch 950/3125, Loss: 0.020920997485518456
Batch 1000/3125, Loss: 0.022837551310658455
Batch 1050/3125, Loss: 0.020194336771965027
Batch 1100/3125, Loss: 0.016093377023935318
Batch 1150/3125, Loss: 0.01421073917299509
Batch 1200/3125, Loss: 0.022076576948165894
Batch 1250/3125, Loss: 0.016104647889733315
Batch 1300/3125, Loss: 0.018292786553502083
Batch 1350/3125, Loss: 0.015976356342434883
Batch 1400/3125, Loss: 0.016294457018375397
Batch 1450/3125, Loss: 0.01951381377875805
Batch 1500/3125, Loss: 0.017249740660190582
Batch 1550/3125, Loss: 0.022742263972759247
Batch 1600/3125, Loss: 0.021560315042734146
Batch 1650/3125, Loss: 0.013119458220899105
Batch 1700/3125, Loss: 0.022110065445303917
Batch 1750/3125, Loss: 0.020161323249340057
Batch 1800/3125, Loss: 0.021718505769968033
Batch 1850/3125, Loss: 0.01837969571352005
Batch 1900/3125, Loss: 0.018325403332710266
Batch 1950/3125, Loss: 0.020495060831308365
Batch 2000/3125, Loss: 0.018592165783047676
Batch 2050/3125, Loss: 0.015858063474297523
Batch 2100/3125, Loss: 0.02004101499915123
Batch 2150/3125, Loss: 0.019436942413449287
Batch 2200/3125, Loss: 0.018348930403590202
Batch 2250/3125, Loss: 0.02502497099339962
Batch 2300/3125, Loss: 0.024241365492343903
Batch 2350/3125, Loss: 0.018005292862653732
Batch 2400/3125, Loss: 0.018549740314483643
Batch 2450/3125, Loss: 0.016960281878709793
Batch 2500/3125, Loss: 0.015796881169080734
Batch 2550/3125, Loss: 0.016540057957172394
Batch 2600/3125, Loss: 0.017672259360551834
Batch 2650/3125, Loss: 0.016814278438687325
Batch 2700/3125, Loss: 0.017364559695124626
Batch 2750/3125, Loss: 0.0125510785728693
Batch 2800/3125, Loss: 0.015065686777234077
Batch 2850/3125, Loss: 0.023163359612226486
Batch 2900/3125, Loss: 0.02219807170331478
Batch 2950/3125, Loss: 0.019991742447018623
Batch 3000/3125, Loss: 0.021915622055530548
Batch 3050/3125, Loss: 0.02048538252711296
Batch 3100/3125, Loss: 0.015641063451766968

Start of epoch 58
Batch 0/3125, Loss: 0.017219848930835724
Batch 50/3125, Loss: 0.018254322931170464
Batch 100/3125, Loss: 0.018213625997304916
Batch 150/3125, Loss: 0.02794538624584675
Batch 200/3125, Loss: 0.021821901202201843
Batch 250/3125, Loss: 0.016765857115387917
Batch 300/3125, Loss: 0.020484376698732376
Batch 350/3125, Loss: 0.014037326909601688
Batch 400/3125, Loss: 0.021341055631637573
Batch 450/3125, Loss: 0.017945313826203346
Batch 500/3125, Loss: 0.01526134368032217
Batch 550/3125, Loss: 0.014959605410695076
Batch 600/3125, Loss: 0.01614639349281788
Batch 650/3125, Loss: 0.01593375764787197
Batch 700/3125, Loss: 0.01558107789605856
Batch 750/3125, Loss: 0.018826423212885857
Batch 800/3125, Loss: 0.018897024914622307
Batch 850/3125, Loss: 0.015273427590727806
Batch 900/3125, Loss: 0.015838125720620155
Batch 950/3125, Loss: 0.017178786918520927
Batch 1000/3125, Loss: 0.019079117104411125
Batch 1050/3125, Loss: 0.011796324513852596
Batch 1100/3125, Loss: 0.016348324716091156
Batch 1150/3125, Loss: 0.016049351543188095
Batch 1200/3125, Loss: 0.015651237219572067
Batch 1250/3125, Loss: 0.02574962005019188
Batch 1300/3125, Loss: 0.02084624022245407
Batch 1350/3125, Loss: 0.02286233752965927
Batch 1400/3125, Loss: 0.013459412381052971
Batch 1450/3125, Loss: 0.015083110891282558
Batch 1500/3125, Loss: 0.020822037011384964
Batch 1550/3125, Loss: 0.021727917715907097
Batch 1600/3125, Loss: 0.016336923465132713
Batch 1650/3125, Loss: 0.01860261894762516
Batch 1700/3125, Loss: 0.020808350294828415
Batch 1750/3125, Loss: 0.016262732446193695
Batch 1800/3125, Loss: 0.020661883056163788
Batch 1850/3125, Loss: 0.015668410807847977
Batch 1900/3125, Loss: 0.02186417393386364
Batch 1950/3125, Loss: 0.018590083345770836
Batch 2000/3125, Loss: 0.0135570103302598
Batch 2050/3125, Loss: 0.0192430317401886
Batch 2100/3125, Loss: 0.01574525237083435
Batch 2150/3125, Loss: 0.019869374111294746
Batch 2200/3125, Loss: 0.017093705013394356
Batch 2250/3125, Loss: 0.014258340932428837
Batch 2300/3125, Loss: 0.018852774053812027
Batch 2350/3125, Loss: 0.021598273888230324
Batch 2400/3125, Loss: 0.01659390516579151
Batch 2450/3125, Loss: 0.015711192041635513
Batch 2500/3125, Loss: 0.01832028664648533
Batch 2550/3125, Loss: 0.013980812393128872
Batch 2600/3125, Loss: 0.018464332446455956
Batch 2650/3125, Loss: 0.019530262798070908
Batch 2700/3125, Loss: 0.019836315885186195
Batch 2750/3125, Loss: 0.013560979627072811
Batch 2800/3125, Loss: 0.013936673291027546
Batch 2850/3125, Loss: 0.020783009007573128
Batch 2900/3125, Loss: 0.021769242361187935
Batch 2950/3125, Loss: 0.014579582959413528
Batch 3000/3125, Loss: 0.01908801682293415
Batch 3050/3125, Loss: 0.017938679084181786
Batch 3100/3125, Loss: 0.013024919666349888

Start of epoch 59
Batch 0/3125, Loss: 0.022802045568823814
Batch 50/3125, Loss: 0.014180412515997887
Batch 100/3125, Loss: 0.015921924263238907
Batch 150/3125, Loss: 0.016562748700380325
