Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 700/3125, Loss: 0.022774677723646164
Batch 750/3125, Loss: 0.023144174367189407
Batch 800/3125, Loss: 0.016305802389979362
Batch 850/3125, Loss: 0.011854811571538448
Batch 900/3125, Loss: 0.018667010590434074
Batch 950/3125, Loss: 0.01350305788218975
Batch 1000/3125, Loss: 0.015841994434595108
Batch 1050/3125, Loss: 0.015307910740375519
Batch 1100/3125, Loss: 0.018567856401205063
Batch 1150/3125, Loss: 0.02128155343234539
Batch 1200/3125, Loss: 0.018483782187104225
Batch 1250/3125, Loss: 0.020500462502241135
Batch 1300/3125, Loss: 0.016530059278011322
Batch 1350/3125, Loss: 0.01955292746424675
Batch 1400/3125, Loss: 0.017302704975008965
Batch 1450/3125, Loss: 0.01945340260863304
Batch 1500/3125, Loss: 0.02436170168220997
Batch 1550/3125, Loss: 0.01700732856988907
Batch 1600/3125, Loss: 0.013443639501929283
Batch 1650/3125, Loss: 0.026170112192630768
Batch 1700/3125, Loss: 0.02046145685017109
Batch 1750/3125, Loss: 0.018270431086421013
Batch 1800/3125, Loss: 0.017410537227988243
Batch 1850/3125, Loss: 0.022615566849708557
Batch 1900/3125, Loss: 0.014953416772186756
Batch 1950/3125, Loss: 0.019754715263843536
Batch 2000/3125, Loss: 0.020384039729833603
Batch 2050/3125, Loss: 0.014201722107827663
Batch 2100/3125, Loss: 0.017832625657320023
Batch 2150/3125, Loss: 0.012458275072276592
Batch 2200/3125, Loss: 0.01766756735742092
Batch 2250/3125, Loss: 0.02022126317024231
Batch 2300/3125, Loss: 0.01657247357070446
Batch 2350/3125, Loss: 0.016725435853004456
Batch 2400/3125, Loss: 0.02049971930682659
Batch 2450/3125, Loss: 0.016075890511274338
Batch 2500/3125, Loss: 0.020315945148468018
Batch 2550/3125, Loss: 0.016469644382596016
Batch 2600/3125, Loss: 0.016502464190125465
Batch 2650/3125, Loss: 0.014895395375788212
Batch 2700/3125, Loss: 0.017647961154580116
Batch 2750/3125, Loss: 0.01761135458946228
Batch 2800/3125, Loss: 0.016770603135228157
Batch 2850/3125, Loss: 0.018948093056678772
Batch 2900/3125, Loss: 0.018133999779820442
Batch 2950/3125, Loss: 0.017554810270667076
Batch 3000/3125, Loss: 0.017741436138749123
Batch 3050/3125, Loss: 0.01456497423350811
Batch 3100/3125, Loss: 0.0254636500030756

Start of epoch 50
Batch 0/3125, Loss: 0.01312602125108242
Batch 50/3125, Loss: 0.015116489492356777
Batch 100/3125, Loss: 0.020938029512763023
Batch 150/3125, Loss: 0.017860962077975273
Batch 200/3125, Loss: 0.020326048135757446
Batch 250/3125, Loss: 0.016220351681113243
Batch 300/3125, Loss: 0.017732340842485428
Batch 350/3125, Loss: 0.014081018045544624
Batch 400/3125, Loss: 0.017463259398937225
Batch 450/3125, Loss: 0.02434239163994789
Batch 500/3125, Loss: 0.019506020471453667
Batch 550/3125, Loss: 0.017755793407559395
Batch 600/3125, Loss: 0.01971663534641266
Batch 650/3125, Loss: 0.014703826047480106
Batch 700/3125, Loss: 0.01918313093483448
Batch 750/3125, Loss: 0.017329296097159386
Batch 800/3125, Loss: 0.01616678200662136
Batch 850/3125, Loss: 0.02127147652208805
Batch 900/3125, Loss: 0.01582450233399868
Batch 950/3125, Loss: 0.017681147903203964
Batch 1000/3125, Loss: 0.016981346532702446
Batch 1050/3125, Loss: 0.021871071308851242
Batch 1100/3125, Loss: 0.016222264617681503
Batch 1150/3125, Loss: 0.024731094017624855
Batch 1200/3125, Loss: 0.019687116146087646
Batch 1250/3125, Loss: 0.0179984699934721
Batch 1300/3125, Loss: 0.0202059093862772
Batch 1350/3125, Loss: 0.019412364810705185
Batch 1400/3125, Loss: 0.019019752740859985
Batch 1450/3125, Loss: 0.022245220839977264
Batch 1500/3125, Loss: 0.013560893014073372
Batch 1550/3125, Loss: 0.016874469816684723
Batch 1600/3125, Loss: 0.022050417959690094
Batch 1650/3125, Loss: 0.020826419815421104
Batch 1700/3125, Loss: 0.018022246658802032
Batch 1750/3125, Loss: 0.017855092883110046
Batch 1800/3125, Loss: 0.012584174983203411
Batch 1850/3125, Loss: 0.02199653536081314
Batch 1900/3125, Loss: 0.02174527384340763
Batch 1950/3125, Loss: 0.02142186462879181
Batch 2000/3125, Loss: 0.014952254481613636
Batch 2050/3125, Loss: 0.021486889570951462
Batch 2100/3125, Loss: 0.023396888747811317
Batch 2150/3125, Loss: 0.022072352468967438
Batch 2200/3125, Loss: 0.016783332452178
Batch 2250/3125, Loss: 0.01846729777753353
Batch 2300/3125, Loss: 0.01972687989473343
Batch 2350/3125, Loss: 0.022744253277778625
Batch 2400/3125, Loss: 0.01841888204216957
Batch 2450/3125, Loss: 0.01785864308476448
Batch 2500/3125, Loss: 0.019603688269853592
Batch 2550/3125, Loss: 0.015472972765564919
Batch 2600/3125, Loss: 0.01747957430779934
Batch 2650/3125, Loss: 0.015588788315653801
Batch 2700/3125, Loss: 0.016358615830540657
Batch 2750/3125, Loss: 0.019349193200469017
Batch 2800/3125, Loss: 0.014768210239708424
Batch 2850/3125, Loss: 0.015936775133013725
Batch 2900/3125, Loss: 0.016572143882513046
Batch 2950/3125, Loss: 0.016127673909068108
Batch 3000/3125, Loss: 0.023283641785383224
Batch 3050/3125, Loss: 0.021443108096718788
Batch 3100/3125, Loss: 0.014812309294939041

Start of epoch 51
Batch 0/3125, Loss: 0.017322108149528503
Batch 50/3125, Loss: 0.020945370197296143
Batch 100/3125, Loss: 0.015555785968899727
Batch 150/3125, Loss: 0.01837860979139805
Batch 200/3125, Loss: 0.016583362594246864
Batch 250/3125, Loss: 0.01916954107582569
Batch 300/3125, Loss: 0.022243080660700798
Batch 350/3125, Loss: 0.012931067496538162
Batch 400/3125, Loss: 0.015227782540023327
Batch 450/3125, Loss: 0.019057903438806534
Batch 500/3125, Loss: 0.014549735933542252
Batch 550/3125, Loss: 0.016414698213338852
Batch 600/3125, Loss: 0.020682763308286667
Batch 650/3125, Loss: 0.016671841964125633
Batch 700/3125, Loss: 0.01975155994296074
Batch 750/3125, Loss: 0.024386875331401825
Batch 800/3125, Loss: 0.017846716567873955
Batch 850/3125, Loss: 0.013506296090781689
Batch 900/3125, Loss: 0.01696321740746498
Batch 950/3125, Loss: 0.018155571073293686
Batch 1000/3125, Loss: 0.018130715936422348
Batch 1050/3125, Loss: 0.02008240483701229
Batch 1100/3125, Loss: 0.014275850728154182
Batch 1150/3125, Loss: 0.020509913563728333
Batch 1200/3125, Loss: 0.0170578770339489
Batch 1250/3125, Loss: 0.015599512495100498
Batch 1300/3125, Loss: 0.015536539256572723
Batch 1350/3125, Loss: 0.01534157246351242
Batch 1400/3125, Loss: 0.020985817536711693
Batch 1450/3125, Loss: 0.01821986585855484
Batch 1500/3125, Loss: 0.015811322256922722
Batch 1550/3125, Loss: 0.01619141548871994
Batch 1600/3125, Loss: 0.015998974442481995
Batch 1650/3125, Loss: 0.0166239682585001
Batch 1700/3125, Loss: 0.016376305371522903
Batch 1750/3125, Loss: 0.014420322142541409
Batch 1800/3125, Loss: 0.019130868837237358
Batch 1850/3125, Loss: 0.01962612196803093
Batch 1900/3125, Loss: 0.013073054142296314
Batch 1950/3125, Loss: 0.013794717378914356
Batch 2000/3125, Loss: 0.016453389078378677
Batch 2050/3125, Loss: 0.01087433472275734
Batch 2100/3125, Loss: 0.014914988540112972
Batch 2150/3125, Loss: 0.01733759231865406
Batch 2200/3125, Loss: 0.01714671030640602
Batch 2250/3125, Loss: 0.02123648300766945
Batch 2300/3125, Loss: 0.021331436932086945
Batch 2350/3125, Loss: 0.02155502699315548
Batch 2400/3125, Loss: 0.018784038722515106
Batch 2450/3125, Loss: 0.01677563041448593
Batch 2500/3125, Loss: 0.011567283421754837
Batch 2550/3125, Loss: 0.014662615023553371
Batch 2600/3125, Loss: 0.01623125746846199
Batch 2650/3125, Loss: 0.02855597995221615
Batch 2700/3125, Loss: 0.0237420666962862
Batch 2750/3125, Loss: 0.015650572255253792
Batch 2800/3125, Loss: 0.023398354649543762
Batch 2850/3125, Loss: 0.015308056958019733
Batch 2900/3125, Loss: 0.01809079758822918
Batch 2950/3125, Loss: 0.01358210202306509
Batch 3000/3125, Loss: 0.015570597723126411
Batch 3050/3125, Loss: 0.01846867986023426
Batch 3100/3125, Loss: 0.014505685307085514

Start of epoch 52
Batch 0/3125, Loss: 0.016163336113095284
Batch 50/3125, Loss: 0.014357362873852253
Batch 100/3125, Loss: 0.015015941113233566
Batch 150/3125, Loss: 0.01904725283384323
Batch 200/3125, Loss: 0.018428964540362358
Batch 250/3125, Loss: 0.011162719689309597
Batch 300/3125, Loss: 0.01575804129242897
Batch 350/3125, Loss: 0.019842997193336487
Batch 400/3125, Loss: 0.01914108730852604
Batch 450/3125, Loss: 0.021093368530273438
Batch 500/3125, Loss: 0.016676343977451324
Batch 550/3125, Loss: 0.016977272927761078
Batch 600/3125, Loss: 0.018862411379814148
Batch 650/3125, Loss: 0.01466673705726862
Batch 700/3125, Loss: 0.02029157616198063
Batch 750/3125, Loss: 0.01702667959034443
Batch 800/3125, Loss: 0.017990032210946083
Batch 850/3125, Loss: 0.017858417704701424
Batch 900/3125, Loss: 0.0182231143116951
Batch 950/3125, Loss: 0.017073119059205055
Batch 1000/3125, Loss: 0.02040097489953041
Batch 1050/3125, Loss: 0.014014356769621372
Batch 1100/3125, Loss: 0.01983928680419922
Batch 1150/3125, Loss: 0.017627662047743797
Batch 1200/3125, Loss: 0.01713894121348858
Batch 1250/3125, Loss: 0.016922812908887863
Batch 1300/3125, Loss: 0.01751367188990116
Batch 1350/3125, Loss: 0.027826407924294472
Batch 1400/3125, Loss: 0.02107326127588749
Batch 1450/3125, Loss: 0.017255347222089767
Batch 1500/3125, Loss: 0.016918949782848358
Batch 1550/3125, Loss: 0.013831560499966145
Batch 1600/3125, Loss: 0.017198236659169197
Batch 1650/3125, Loss: 0.015428958460688591
Batch 1700/3125, Loss: 0.016078190878033638
Batch 1750/3125, Loss: 0.017007900401949883
Batch 1800/3125, Loss: 0.017116686329245567
Batch 1850/3125, Loss: 0.01442057453095913
Batch 1900/3125, Loss: 0.016543744131922722
Batch 1950/3125, Loss: 0.014658575877547264
Batch 2000/3125, Loss: 0.016691625118255615
Batch 2050/3125, Loss: 0.021210677921772003
Batch 2100/3125, Loss: 0.01671634428203106
Batch 2150/3125, Loss: 0.019781632348895073
Batch 2200/3125, Loss: 0.01747983880341053
Batch 2250/3125, Loss: 0.011157806031405926
Batch 2300/3125, Loss: 0.01431989949196577
Batch 2350/3125, Loss: 0.020094124600291252
Batch 2400/3125, Loss: 0.019636120647192
Batch 2450/3125, Loss: 0.02427336759865284
Batch 2500/3125, Loss: 0.016593165695667267
Batch 2550/3125, Loss: 0.017032558098435402
Batch 2600/3125, Loss: 0.0173428263515234
Batch 2650/3125, Loss: 0.020652949810028076
Batch 2700/3125, Loss: 0.015487306751310825
Batch 2750/3125, Loss: 0.01465412974357605
Batch 2800/3125, Loss: 0.015942104160785675
Batch 2850/3125, Loss: 0.017545189708471298
Batch 2900/3125, Loss: 0.019517427310347557
Batch 2950/3125, Loss: 0.018505657091736794
Batch 3000/3125, Loss: 0.021100694313645363
Batch 3050/3125, Loss: 0.016096828505396843
Batch 3100/3125, Loss: 0.016393428668379784

Start of epoch 53
Batch 0/3125, Loss: 0.017049796879291534
Batch 50/3125, Loss: 0.018206017091870308
Batch 100/3125, Loss: 0.020786365494132042
Batch 150/3125, Loss: 0.01823648437857628
Batch 200/3125, Loss: 0.01904546283185482
Batch 250/3125, Loss: 0.015079927630722523
Batch 300/3125, Loss: 0.015454070642590523
Batch 350/3125, Loss: 0.01330671925097704
Batch 400/3125, Loss: 0.017079707235097885
Batch 450/3125, Loss: 0.01478118821978569
Batch 500/3125, Loss: 0.01922127977013588
Batch 550/3125, Loss: 0.011321868747472763
Batch 600/3125, Loss: 0.02346551977097988
Batch 650/3125, Loss: 0.017932843416929245
Batch 700/3125, Loss: 0.012643177062273026
Batch 750/3125, Loss: 0.016320401802659035
Batch 800/3125, Loss: 0.024562735110521317
Batch 850/3125, Loss: 0.02056366764008999
Batch 900/3125, Loss: 0.014596043154597282
Batch 950/3125, Loss: 0.01659044623374939
Batch 1000/3125, Loss: 0.01627948135137558
Batch 1050/3125, Loss: 0.021131278946995735
Batch 1100/3125, Loss: 0.017633209004998207
Batch 1150/3125, Loss: 0.01758911833167076
Batch 1200/3125, Loss: 0.017486289143562317
Batch 1250/3125, Loss: 0.01646820269525051
Batch 1300/3125, Loss: 0.01896723173558712
Batch 1350/3125, Loss: 0.02117690071463585
Batch 1400/3125, Loss: 0.014859076589345932
Batch 1450/3125, Loss: 0.018311871215701103
Batch 1500/3125, Loss: 0.018251704052090645
Batch 1550/3125, Loss: 0.019644366577267647
Batch 1600/3125, Loss: 0.017426691949367523
Batch 1650/3125, Loss: 0.013190245255827904
Batch 1700/3125, Loss: 0.019724760204553604
Batch 1750/3125, Loss: 0.015391360968351364
Batch 1800/3125, Loss: 0.0234444048255682
Batch 1850/3125, Loss: 0.01612117327749729
Batch 1900/3125, Loss: 0.01755768246948719
Batch 1950/3125, Loss: 0.01953761652112007
Batch 2000/3125, Loss: 0.016094757243990898
Batch 2050/3125, Loss: 0.014761208556592464
Batch 2100/3125, Loss: 0.01808810792863369
Batch 2150/3125, Loss: 0.017483841627836227
Batch 2200/3125, Loss: 0.019184667617082596
Batch 2250/3125, Loss: 0.01309586875140667
Batch 2300/3125, Loss: 0.016374822705984116
Batch 2350/3125, Loss: 0.020942844450473785
Batch 2400/3125, Loss: 0.020562171936035156
Batch 2450/3125, Loss: 0.01695025898516178
Batch 2500/3125, Loss: 0.01743592880666256
Batch 2550/3125, Loss: 0.01925719901919365
Batch 2600/3125, Loss: 0.014876240864396095
Batch 2650/3125, Loss: 0.017346344888210297
Batch 2700/3125, Loss: 0.01700238510966301
Batch 2750/3125, Loss: 0.016093911603093147
Batch 2800/3125, Loss: 0.01734342984855175
Batch 2850/3125, Loss: 0.02046372927725315
Batch 2900/3125, Loss: 0.01778888702392578
Batch 2950/3125, Loss: 0.01697014644742012
Batch 3000/3125, Loss: 0.020944533869624138
Batch 3050/3125, Loss: 0.017474163323640823
Batch 3100/3125, Loss: 0.016154667362570763

Start of epoch 54
Batch 0/3125, Loss: 0.025894543156027794
Batch 50/3125, Loss: 0.01895388402044773
Batch 100/3125, Loss: 0.020649565383791924
Batch 150/3125, Loss: 0.01405857503414154
Batch 200/3125, Loss: 0.018491676077246666
Batch 250/3125, Loss: 0.01962985284626484
Batch 300/3125, Loss: 0.019979557022452354
Batch 350/3125, Loss: 0.01675652153789997
Batch 400/3125, Loss: 0.021539703011512756
Batch 450/3125, Loss: 0.01725488342344761
Batch 500/3125, Loss: 0.02056184411048889
Batch 550/3125, Loss: 0.014218434691429138
Batch 600/3125, Loss: 0.018148308619856834
Batch 650/3125, Loss: 0.019650287926197052
Batch 700/3125, Loss: 0.012731458991765976
Batch 750/3125, Loss: 0.01514755841344595
Batch 800/3125, Loss: 0.01710016466677189
Batch 850/3125, Loss: 0.017954770475625992
Batch 900/3125, Loss: 0.01857178471982479
Batch 950/3125, Loss: 0.019260752946138382
Batch 1000/3125, Loss: 0.018823038786649704
Batch 1050/3125, Loss: 0.020267101004719734
Batch 1100/3125, Loss: 0.021908530965447426
Batch 1150/3125, Loss: 0.017349690198898315
Batch 1200/3125, Loss: 0.018933670595288277
Batch 1250/3125, Loss: 0.017435066401958466
Batch 1300/3125, Loss: 0.017234448343515396
Batch 1350/3125, Loss: 0.02178923413157463
Batch 1400/3125, Loss: 0.01881466619670391
Batch 1450/3125, Loss: 0.01862076297402382
Batch 1500/3125, Loss: 0.019108055159449577
Batch 1550/3125, Loss: 0.015144994482398033
Batch 1600/3125, Loss: 0.021492499858140945
Batch 1650/3125, Loss: 0.020737677812576294
Batch 1700/3125, Loss: 0.016572246327996254
Batch 1750/3125, Loss: 0.023964639753103256
Batch 1800/3125, Loss: 0.015612957999110222
Batch 1850/3125, Loss: 0.017701707780361176
Batch 1900/3125, Loss: 0.021630480885505676
Batch 1950/3125, Loss: 0.019065020605921745
Batch 2000/3125, Loss: 0.02430972270667553
Batch 2050/3125, Loss: 0.019460264593362808
Batch 2100/3125, Loss: 0.01589336059987545
Batch 2150/3125, Loss: 0.014937671832740307
Batch 2200/3125, Loss: 0.01969190686941147
Batch 2250/3125, Loss: 0.01870729774236679
Batch 2300/3125, Loss: 0.012929661199450493
Batch 2350/3125, Loss: 0.02101886086165905
Batch 2400/3125, Loss: 0.019222358241677284
Batch 2450/3125, Loss: 0.014481612481176853
Batch 2500/3125, Loss: 0.013386020436882973
Batch 2550/3125, Loss: 0.0208925548940897
Batch 2600/3125, Loss: 0.018223727121949196
Batch 2650/3125, Loss: 0.027500318363308907
Batch 2700/3125, Loss: 0.016833512112498283
Batch 2750/3125, Loss: 0.012961388565599918
Batch 2800/3125, Loss: 0.021418629214167595
Batch 2850/3125, Loss: 0.020367538556456566
Batch 2900/3125, Loss: 0.01725206896662712
Batch 2950/3125, Loss: 0.014952006749808788
Batch 3000/3125, Loss: 0.02294003590941429
Batch 3050/3125, Loss: 0.0181825403124094
Batch 3100/3125, Loss: 0.014499924145638943

Start of epoch 55
Batch 0/3125, Loss: 0.019301488995552063
Batch 50/3125, Loss: 0.01928538829088211
Batch 100/3125, Loss: 0.01429721713066101
Batch 150/3125, Loss: 0.01519335899502039
Batch 200/3125, Loss: 0.018405811861157417
Batch 250/3125, Loss: 0.020029166713356972
Batch 300/3125, Loss: 0.01690680906176567
Batch 350/3125, Loss: 0.017393343150615692
Batch 400/3125, Loss: 0.018075987696647644
Batch 450/3125, Loss: 0.018715625628829002
Batch 500/3125, Loss: 0.018339652568101883
Batch 550/3125, Loss: 0.01771935075521469
Batch 600/3125, Loss: 0.021239031106233597
Batch 650/3125, Loss: 0.01682383380830288
Batch 700/3125, Loss: 0.019348908215761185
Batch 750/3125, Loss: 0.014845157973468304
Batch 800/3125, Loss: 0.019019199535250664
Batch 850/3125, Loss: 0.020998382940888405
Batch 900/3125, Loss: 0.01306573674082756
Batch 950/3125, Loss: 0.01850142888724804
Batch 1000/3125, Loss: 0.019404742866754532
Batch 1050/3125, Loss: 0.01517089456319809
Batch 1100/3125, Loss: 0.017997778952121735
Batch 1150/3125, Loss: 0.024166258051991463
Batch 1200/3125, Loss: 0.01975918933749199
Batch 1250/3125, Loss: 0.020541444420814514
Batch 1300/3125, Loss: 0.014716846868395805
Batch 1350/3125, Loss: 0.020766621455550194
Batch 1400/3125, Loss: 0.017678402364253998
Batch 1450/3125, Loss: 0.01613260991871357
Batch 1500/3125, Loss: 0.017284302040934563
Batch 1550/3125, Loss: 0.019524620845913887
Batch 1600/3125, Loss: 0.01829015463590622
Batch 1650/3125, Loss: 0.024764057248830795
Batch 1700/3125, Loss: 0.01673147641122341
Batch 1750/3125, Loss: 0.018328770995140076
Batch 1800/3125, Loss: 0.019141986966133118
Batch 1850/3125, Loss: 0.015540780499577522
Batch 1900/3125, Loss: 0.01763642206788063
Batch 1950/3125, Loss: 0.01634320802986622
Batch 2000/3125, Loss: 0.020854586735367775
Batch 2050/3125, Loss: 0.01665513589978218
Batch 2100/3125, Loss: 0.02054409682750702
Batch 2150/3125, Loss: 0.013793577440083027
Batch 2200/3125, Loss: 0.015455442480742931
Batch 2250/3125, Loss: 0.01945597305893898
Batch 2300/3125, Loss: 0.01644260436296463
Batch 2350/3125, Loss: 0.01565009169280529
Batch 2400/3125, Loss: 0.016152814030647278
Batch 2450/3125, Loss: 0.01921316608786583
Batch 2500/3125, Loss: 0.02575073577463627
Batch 2550/3125, Loss: 0.01921519823372364
Batch 2600/3125, Loss: 0.017552081495523453
Batch 2650/3125, Loss: 0.017431914806365967
Batch 2700/3125, Loss: 0.016864735633134842
Batch 2750/3125, Loss: 0.022991102188825607
Batch 2800/3125, Loss: 0.01498942170292139
Batch 2850/3125, Loss: 0.014978237450122833
Batch 2900/3125, Loss: 0.020235111936926842
Batch 2950/3125, Loss: 0.01908002980053425
Batch 3000/3125, Loss: 0.017546482384204865
Batch 3050/3125, Loss: 0.01682990975677967
Batch 3100/3125, Loss: 0.014743264764547348

Start of epoch 56
Batch 0/3125, Loss: 0.021697428077459335
Batch 50/3125, Loss: 0.01904519647359848
Batch 100/3125, Loss: 0.01767079532146454
Batch 150/3125, Loss: 0.022392230108380318
Batch 200/3125, Loss: 0.018003523349761963
Batch 250/3125, Loss: 0.015200287103652954
Batch 300/3125, Loss: 0.01776009425520897
Batch 350/3125, Loss: 0.015519353561103344
Batch 400/3125, Loss: 0.01993364654481411
Batch 450/3125, Loss: 0.020676681771874428
Batch 500/3125, Loss: 0.01657123491168022
Batch 550/3125, Loss: 0.01743823103606701
Batch 600/3125, Loss: 0.023417258635163307
Batch 650/3125, Loss: 0.018308790400624275
Batch 700/3125, Loss: 0.015218689106404781
Batch 750/3125, Loss: 0.018791574984788895
Batch 800/3125, Loss: 0.014139804989099503
Batch 850/3125, Loss: 0.01736578717827797
Batch 900/3125, Loss: 0.012395777739584446
Batch 950/3125, Loss: 0.016122600063681602
Batch 1000/3125, Loss: 0.021588245406746864
Batch 1050/3125, Loss: 0.019543014466762543
Batch 1100/3125, Loss: 0.02011583000421524
Batch 1150/3125, Loss: 0.016922051087021828
Batch 1200/3125, Loss: 0.01939675770699978
Batch 1250/3125, Loss: 0.018697001039981842
Batch 1300/3125, Loss: 0.01577337272465229
Batch 1350/3125, Loss: 0.013463902287185192
Batch 1400/3125, Loss: 0.021979473531246185
